                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6453,                 1.8763,                 1.2142,                0.56424,                0.41697,                 0.4543,                0.28248,                  1.633,                 1.6316,                 1.2778,             0.00017503,             0.00017503,             0.00017503
                      2,                 1.4959,                 1.2883,                 1.1446,                0.65727,                0.49493,                  0.528,                 0.3142,                 1.6077,                 1.5734,                 1.2815,             0.00034343,             0.00034343,             0.00034343
                      3,                 1.4899,                 1.2192,                 1.1376,                0.59485,                0.48923,                 0.5035,                0.30902,                 1.5741,                 1.5701,                 1.2348,             0.00050488,             0.00050488,             0.00050488
                      4,                  1.444,                 1.1696,                 1.1373,                 0.6465,                 0.5311,                0.55662,                0.33531,                  1.528,                 1.4382,                 1.2123,             0.00049476,             0.00049476,             0.00049476
                      5,                 1.4182,                 1.1095,                 1.1216,                0.62763,                0.55837,                0.57172,                0.35381,                 1.4657,                 1.2802,                 1.1889,             0.00048434,             0.00048434,             0.00048434
                      6,                  1.381,                 1.0453,                 1.0963,                0.70528,                0.57482,                0.61442,                0.38274,                 1.4385,                 1.2172,                 1.1672,             0.00047393,             0.00047393,             0.00047393
                      7,                 1.3639,                  1.009,                 1.0828,                 0.6784,                 0.5563,                0.57912,                 0.3632,                 1.4489,                 1.1785,                 1.1822,             0.00046351,             0.00046351,             0.00046351
                      8,                 1.3207,                0.95867,                 1.0714,                0.64954,                0.59104,                0.62135,                 0.3916,                 1.4232,                 1.1648,                 1.1503,              0.0004531,              0.0004531,              0.0004531
                      9,                 1.2957,                0.92974,                  1.059,                 0.6753,                0.59122,                0.62596,                0.39727,                 1.3996,                 1.1359,                 1.1414,             0.00044268,             0.00044268,             0.00044268
                     10,                 1.2804,                 0.9088,                 1.0494,                0.71496,                0.63457,                0.66276,                0.42686,                 1.3817,                 1.1456,                   1.13,             0.00043227,             0.00043227,             0.00043227
                     11,                 1.2618,                0.88849,                 1.0442,                0.74115,                0.63529,                0.68527,                0.44342,                 1.3667,                 1.0511,                 1.1318,             0.00042185,             0.00042185,             0.00042185
                     12,                 1.2518,                 0.8576,                 1.0387,                0.72826,                0.65474,                0.69168,                0.44517,                 1.3518,                 1.0654,                 1.1214,             0.00041144,             0.00041144,             0.00041144
                     13,                 1.2432,                 0.8481,                 1.0364,                0.75759,                0.64565,                0.69052,                0.44208,                 1.3684,                 1.0445,                 1.1232,             0.00040102,             0.00040102,             0.00040102
                     14,                 1.2222,                0.83316,                 1.0239,                 0.7248,                0.68317,                0.70898,                0.46171,                 1.3188,                 1.0011,                 1.1048,             0.00039061,             0.00039061,             0.00039061
                     15,                  1.216,                0.82568,                  1.022,                0.76923,                0.67419,                0.71747,                0.46623,                 1.3086,                 1.0275,                 1.0899,             0.00038019,             0.00038019,             0.00038019
                     16,                 1.2123,                0.82481,                 1.0241,                0.77942,                0.67648,                 0.7209,                0.46861,                 1.2995,                 0.9475,                 1.0933,             0.00036978,             0.00036978,             0.00036978
                     17,                 1.2021,                0.80262,                 1.0154,                0.73306,                0.67867,                0.70282,                0.46021,                 1.3002,                0.97094,                 1.0892,             0.00035936,             0.00035936,             0.00035936
                     18,                 1.1799,                0.78584,                 1.0089,                0.75761,                0.70782,                0.73476,                0.48275,                 1.2961,                 0.9394,                 1.0843,             0.00034895,             0.00034895,             0.00034895
                     19,                 1.1765,                0.77687,                 1.0061,                0.73819,                0.70117,                0.73308,                0.48721,                 1.2756,                0.92561,                 1.0776,             0.00033853,             0.00033853,             0.00033853
                     20,                 1.1636,                0.76654,                 1.0044,                0.77766,                0.70612,                0.74007,                0.49655,                 1.2605,                 0.8957,                 1.0735,             0.00032812,             0.00032812,             0.00032812
                     21,                 1.1587,                0.75766,                0.99874,                0.78245,                0.70016,                0.74641,                0.49698,                 1.2697,                0.90631,                  1.075,              0.0003177,              0.0003177,              0.0003177
                     22,                 1.1513,                0.75297,                0.99129,                0.77401,                 0.7104,                0.74655,                0.50275,                 1.2601,                0.88089,                 1.0671,             0.00030729,             0.00030729,             0.00030729
                     23,                 1.1482,                0.74198,                0.99302,                0.78679,                0.71138,                0.75201,                0.50101,                 1.2606,                0.88572,                 1.0658,             0.00029687,             0.00029687,             0.00029687
                     24,                 1.1302,                0.72671,                0.99117,                 0.7724,                0.71696,                0.75581,                0.50972,                  1.254,                0.86194,                 1.0691,             0.00028646,             0.00028646,             0.00028646
                     25,                 1.1227,                 0.7086,                0.97947,                0.78089,                0.72787,                0.76142,                0.51138,                 1.2473,                 0.8923,                 1.0607,             0.00027604,             0.00027604,             0.00027604
                     26,                 1.1102,                0.70706,                0.98171,                0.79479,                0.73159,                0.77643,                0.52138,                 1.2368,                0.87712,                 1.0586,             0.00026563,             0.00026563,             0.00026563
                     27,                 1.1099,                 0.7042,                0.98064,                0.78482,                0.74387,                0.77463,                0.52001,                 1.2175,                0.84933,                 1.0509,             0.00025522,             0.00025522,             0.00025522
                     28,                 1.1132,                0.69867,                0.97644,                0.81342,                0.73293,                0.78955,                0.53369,                 1.2195,                0.81795,                 1.0504,              0.0002448,              0.0002448,              0.0002448
                     29,                 1.0986,                0.68485,                0.97653,                0.80727,                0.73951,                 0.7869,                0.53104,                 1.2133,                0.82476,                 1.0476,             0.00023439,             0.00023439,             0.00023439
                     30,                 1.0961,                0.68398,                0.97326,                0.80235,                0.74746,                0.79011,                0.54015,                  1.218,                0.81062,                 1.0446,             0.00022397,             0.00022397,             0.00022397
                     31,                  1.086,                0.67002,                0.96753,                0.82152,                0.74017,                0.79228,                0.54272,                 1.2029,                0.79806,                 1.0386,             0.00021356,             0.00021356,             0.00021356
                     32,                 1.0726,                0.66132,                0.96551,                0.81183,                0.74389,                0.78648,                0.54211,                 1.1945,                0.80124,                 1.0344,             0.00020314,             0.00020314,             0.00020314
                     33,                 1.0714,                0.65825,                0.96176,                 0.8166,                0.75065,                0.79762,                0.55367,                 1.1806,                0.79269,                 1.0247,             0.00019273,             0.00019273,             0.00019273
                     34,                 1.0717,                 0.6641,                0.96226,                 0.8297,                0.74987,                0.81198,                0.56058,                 1.1824,                0.79193,                 1.0292,             0.00018231,             0.00018231,             0.00018231
                     35,                 1.0635,                0.65067,                0.96096,                0.82513,                 0.7435,                0.80442,                0.55366,                 1.1783,                0.77806,                 1.0287,              0.0001719,              0.0001719,              0.0001719
                     36,                 1.0448,                0.64187,                0.95743,                0.83571,                0.73617,                 0.8106,                0.55933,                 1.1736,                0.77885,                 1.0237,             0.00016148,             0.00016148,             0.00016148
                     37,                 1.0382,                0.62763,                0.95111,                0.81634,                0.76257,                0.80588,                0.56115,                 1.1666,                0.76843,                 1.0205,             0.00015107,             0.00015107,             0.00015107
                     38,                 1.0289,                0.62482,                0.94712,                0.82519,                0.75885,                0.80897,                0.56572,                 1.1557,                0.75509,                 1.0155,             0.00014065,             0.00014065,             0.00014065
                     39,                 1.0367,                0.62078,                0.94891,                0.81612,                0.77351,                0.81419,                0.56552,                 1.1561,                0.76714,                 1.0159,             0.00013024,             0.00013024,             0.00013024
                     40,                 1.0164,                0.60584,                0.94425,                0.83616,                0.77095,                0.82336,                0.57545,                 1.1576,                0.74041,                 1.0138,             0.00011982,             0.00011982,             0.00011982
                     41,                0.98873,                0.58375,                0.94083,                0.84158,                0.75229,                0.81546,                0.57136,                 1.1544,                0.74815,                 1.0169,             0.00010941,             0.00010941,             0.00010941
                     42,                0.98203,                0.57302,                0.93976,                0.83689,                0.77042,                0.82189,                0.57313,                 1.1581,                0.74987,                 1.0153,             9.8993e-05,             9.8993e-05,             9.8993e-05
                     43,                0.97663,                0.57224,                0.93957,                0.82608,                0.77124,                0.82152,                0.57383,                 1.1556,                0.74933,                 1.0152,             8.8578e-05,             8.8578e-05,             8.8578e-05
                     44,                0.97429,                0.56722,                0.93547,                0.84089,                0.77932,                 0.8233,                0.57679,                 1.1442,                0.75655,                 1.0115,             7.8164e-05,             7.8164e-05,             7.8164e-05
                     45,                 0.9694,                0.55954,                0.93673,                0.82803,                0.78506,                0.83192,                0.58848,                 1.1403,                0.72819,                 1.0098,             6.7749e-05,             6.7749e-05,             6.7749e-05
                     46,                0.95684,                0.55023,                0.93393,                0.85195,                0.78376,                0.83445,                0.59207,                 1.1224,                0.71382,                 1.0018,             5.7334e-05,             5.7334e-05,             5.7334e-05
                     47,                0.94371,                0.53897,                0.92624,                0.83699,                0.78695,                0.83247,                 0.5897,                  1.124,                0.71806,                 1.0037,             4.6919e-05,             4.6919e-05,             4.6919e-05
                     48,                0.93807,                0.53396,                0.92643,                0.84936,                0.78221,                0.83329,                0.59124,                 1.1224,                0.71802,                 1.0022,             3.6504e-05,             3.6504e-05,             3.6504e-05
                     49,                0.92719,                0.52553,                0.92158,                0.84504,                0.79063,                0.83501,                0.59474,                 1.1132,                0.70531,                0.99843,              2.609e-05,              2.609e-05,              2.609e-05
                     50,                0.92823,                 0.5212,                0.92048,                0.84976,                0.78668,                0.83693,                0.59779,                  1.116,                0.69903,                0.99964,             1.5675e-05,             1.5675e-05,             1.5675e-05
